>>> import src.Transformation.SeriesToSparseSeriesTransformator as S
>>> from datetime import datetime
>>> from pandas import Series
>>> from pprint import pprint
>>> ts = Series(data=[1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1],
...             index=[datetime(2019, 12, 29), datetime(2019, 12, 30),
...                    datetime(2019, 12, 31), datetime(2020, 1, 1),
...                    datetime(2020, 1, 2), datetime(2020, 1, 3),
...                    datetime(2020, 1, 4), datetime(2020, 1, 5),
...                    datetime(2020, 1, 6), datetime(2020, 1, 7),
...                    datetime(2020, 1, 8), datetime(2020, 1, 9),
...                    datetime(2020, 1, 10), datetime(2020, 1, 11),
...                    datetime(2020, 1, 12), datetime(2020, 1, 13)]
... )
>>> sts = S.SeriesToSparseSeriesTransformator()
>>> pprint(ts)
2019-12-29    1
2019-12-30    0
2019-12-31    0
2020-01-01    1
2020-01-02    0
2020-01-03    0
2020-01-04    0
2020-01-05    0
2020-01-06    0
2020-01-07    0
2020-01-08    0
2020-01-09    0
2020-01-10    0
2020-01-11    0
2020-01-12    0
2020-01-13    1
dtype: int64
>>> ts_sparse = sts.fit_predict(ts)
>>> pprint(ts_sparse)
2019-12-29    1
2020-01-01    1
2020-01-13    1
dtype: int64
