>>> from src.GlobalConstants import ATTR_TIME, ATTR_VALUE, PER_DAY
>>> import src.Data.TimeSeriesGenerator as TSG
>>> import src.Transformation.DWMYDFTransformator as T
>>> import src.Transformation.ListTSToDFTransformator as TS_T
>>> import src.Transformation.NumberToOneTransformator as NTO_T
>>> from pprint import pprint
>>> tsg = TSG.TimeSeriesGenerator()
>>> ts_to_df_transf = TS_T.ListTSToDFTransformator()
>>> t = T.DWMYDFTransformator()
>>> nto_t = NTO_T.NumberToOneTransformator()
>>> ts = tsg.generate_day_data()
>>> ts_df = ts_to_df_transf.fit_predict(ts, [ATTR_TIME, ATTR_VALUE])
>>> ts_df = nto_t.fit_predict(ts_df, ATTR_VALUE)
>>> pprint(ts)
[(datetime.datetime(2019, 8, 9, 0, 0), 12),
 (datetime.datetime(2019, 9, 9, 0, 0), 14),
 (datetime.datetime(2019, 8, 13, 0, 0), 69),
 (datetime.datetime(2019, 9, 11, 0, 0), 7),
 (datetime.datetime(2019, 8, 5, 0, 0), 44),
 (datetime.datetime(2019, 9, 23, 0, 0), 32),
 (datetime.datetime(2019, 8, 1, 0, 0), 56),
 (datetime.datetime(2019, 8, 29, 0, 0), 77),
 (datetime.datetime(2019, 9, 3, 0, 0), 1),
 (datetime.datetime(2019, 9, 24, 0, 0), 58),
 (datetime.datetime(2019, 8, 29, 0, 0), 6),
 (datetime.datetime(2019, 8, 22, 0, 0), 19),
 (datetime.datetime(2019, 8, 26, 0, 0), 3),
 (datetime.datetime(2019, 9, 30, 0, 0), 56),
 (datetime.datetime(2019, 9, 9, 0, 0), 61),
 (datetime.datetime(2019, 8, 25, 0, 0), 40),
 (datetime.datetime(2019, 9, 17, 0, 0), 62),
 (datetime.datetime(2019, 8, 27, 0, 0), 78),
 (datetime.datetime(2019, 9, 1, 0, 0), 51),
 (datetime.datetime(2019, 9, 22, 0, 0), 69),
 (datetime.datetime(2019, 9, 17, 0, 0), 86),
 (datetime.datetime(2019, 9, 12, 0, 0), 66),
 (datetime.datetime(2019, 8, 28, 0, 0), 97),
 (datetime.datetime(2019, 8, 24, 0, 0), 11),
 (datetime.datetime(2019, 9, 22, 0, 0), 34),
 (datetime.datetime(2019, 8, 11, 0, 0), 44),
 (datetime.datetime(2019, 9, 29, 0, 0), 10),
 (datetime.datetime(2019, 9, 13, 0, 0), 74),
 (datetime.datetime(2019, 9, 1, 0, 0), 25),
 (datetime.datetime(2019, 8, 27, 0, 0), 81)]
>>> pprint(ts_df)
         TIME  VALUE
0  2019-08-01      1
1  2019-08-05      1
2  2019-08-09      1
3  2019-08-11      1
4  2019-08-13      1
5  2019-08-22      1
6  2019-08-24      1
7  2019-08-25      1
8  2019-08-26      1
9  2019-08-27      1
10 2019-08-27      1
11 2019-08-28      1
12 2019-08-29      1
13 2019-08-29      1
14 2019-09-01      1
15 2019-09-01      1
16 2019-09-03      1
17 2019-09-09      1
18 2019-09-09      1
19 2019-09-11      1
20 2019-09-12      1
21 2019-09-13      1
22 2019-09-17      1
23 2019-09-17      1
24 2019-09-22      1
25 2019-09-22      1
26 2019-09-23      1
27 2019-09-24      1
28 2019-09-29      1
29 2019-09-30      1
>>> t.fit_predict(ts_df, PER_DAY, ATTR_TIME)
    VALUE    TIME_d
0       1  20190801
1       1  20190805
2       1  20190809
3       1  20190811
4       1  20190813
5       1  20190822
6       1  20190824
7       1  20190825
8       1  20190826
9       1  20190827
10      1  20190827
11      1  20190828
12      1  20190829
13      1  20190829
14      1  20190901
15      1  20190901
16      1  20190903
17      1  20190909
18      1  20190909
19      1  20190911
20      1  20190912
21      1  20190913
22      1  20190917
23      1  20190917
24      1  20190922
25      1  20190922
26      1  20190923
27      1  20190924
28      1  20190929
29      1  20190930
